W5 Ontology
  Node: http://hl7.org/fhir/w5#administrative
    Node: http://hl7.org/fhir/w5#administrative.device
      Resource: http://hl7.org/fhir/Device
      Resource: http://hl7.org/fhir/DeviceComponent
      Resource: http://hl7.org/fhir/DeviceMetric
    Node: http://hl7.org/fhir/w5#administrative.entity
      Resource: http://hl7.org/fhir/Location
      Resource: http://hl7.org/fhir/Person
      Resource: http://hl7.org/fhir/ProductPlan
      Resource: http://hl7.org/fhir/Substance
    Node: http://hl7.org/fhir/w5#administrative.group
      Resource: http://hl7.org/fhir/Group
      Resource: http://hl7.org/fhir/HealthcareService
      Resource: http://hl7.org/fhir/Organization
    Node: http://hl7.org/fhir/w5#administrative.individual
      Resource: http://hl7.org/fhir/OrganizationRole
      Resource: http://hl7.org/fhir/Patient
      Resource: http://hl7.org/fhir/Practitioner
      Resource: http://hl7.org/fhir/PractitionerRole
      Resource: http://hl7.org/fhir/RelatedPerson
  Node: http://hl7.org/fhir/w5#clinical
    Node: http://hl7.org/fhir/w5#clinical.careprovision
      Resource: http://hl7.org/fhir/CarePlan
      Resource: http://hl7.org/fhir/CareTeam
      Resource: http://hl7.org/fhir/Goal
      Resource: http://hl7.org/fhir/NutritionOrder
      Resource: http://hl7.org/fhir/VisionPrescription
    Node: http://hl7.org/fhir/w5#clinical.diagnostics
      Resource: http://hl7.org/fhir/BodyStructure
      Resource: http://hl7.org/fhir/DiagnosticReport
      Resource: http://hl7.org/fhir/ImagingStudy
      Resource: http://hl7.org/fhir/Observation
      Resource: http://hl7.org/fhir/ObservationDefinition
      Resource: http://hl7.org/fhir/ResearchStudy
      Resource: http://hl7.org/fhir/ResearchSubject
      Resource: http://hl7.org/fhir/Sequence
      Resource: http://hl7.org/fhir/Specimen
      Resource: http://hl7.org/fhir/SpecimenDefinition
    Node: http://hl7.org/fhir/w5#clinical.general
      Resource: http://hl7.org/fhir/ActivityDefinition
      Resource: http://hl7.org/fhir/AdverseEvent
      Resource: http://hl7.org/fhir/AllergyIntolerance
      Resource: http://hl7.org/fhir/ClinicalImpression
      Resource: http://hl7.org/fhir/Condition
      Resource: http://hl7.org/fhir/DetectedIssue
      Resource: http://hl7.org/fhir/EventDefinition
      Resource: http://hl7.org/fhir/FamilyMemberHistory
      Resource: http://hl7.org/fhir/GuidanceResponse
      Resource: http://hl7.org/fhir/Library
      Resource: http://hl7.org/fhir/Measure
      Resource: http://hl7.org/fhir/MeasureReport
      Resource: http://hl7.org/fhir/PlanDefinition
      Resource: http://hl7.org/fhir/Procedure
      Resource: http://hl7.org/fhir/RequestGroup
      Resource: http://hl7.org/fhir/RiskAssessment
      Resource: http://hl7.org/fhir/ServiceDefinition
      Resource: http://hl7.org/fhir/ServiceRequest
      Resource: http://hl7.org/fhir/UserSession
    Node: http://hl7.org/fhir/w5#clinical.medication
      Resource: http://hl7.org/fhir/Immunization
      Resource: http://hl7.org/fhir/ImmunizationEvaluation
      Resource: http://hl7.org/fhir/ImmunizationRecommendation
      Resource: http://hl7.org/fhir/Medication
      Resource: http://hl7.org/fhir/MedicationAdministration
      Resource: http://hl7.org/fhir/MedicationDispense
      Resource: http://hl7.org/fhir/MedicationRequest
      Resource: http://hl7.org/fhir/MedicationStatement
  Node: http://hl7.org/fhir/w5#financial
    Node: http://hl7.org/fhir/w5#financial.billing
      Resource: http://hl7.org/fhir/Claim
      Resource: http://hl7.org/fhir/ClaimResponse
    Node: http://hl7.org/fhir/w5#financial.other
      Resource: http://hl7.org/fhir/Contract
      Resource: http://hl7.org/fhir/ExplanationOfBenefit
    Node: http://hl7.org/fhir/w5#financial.payment
      Resource: http://hl7.org/fhir/PaymentNotice
      Resource: http://hl7.org/fhir/PaymentReconciliation
    Node: http://hl7.org/fhir/w5#financial.support
      Resource: http://hl7.org/fhir/Account
      Resource: http://hl7.org/fhir/ChargeItem
      Resource: http://hl7.org/fhir/Coverage
      Resource: http://hl7.org/fhir/EligibilityRequest
      Resource: http://hl7.org/fhir/EligibilityResponse
      Resource: http://hl7.org/fhir/EnrollmentRequest
      Resource: http://hl7.org/fhir/EnrollmentResponse
      Resource: http://hl7.org/fhir/Invoice
  Node: http://hl7.org/fhir/w5#workflow
    Node: http://hl7.org/fhir/w5#workflow.encounter
      Resource: http://hl7.org/fhir/Communication
      Resource: http://hl7.org/fhir/Encounter
      Resource: http://hl7.org/fhir/EpisodeOfCare
      Resource: http://hl7.org/fhir/Flag
    Node: http://hl7.org/fhir/w5#workflow.order
      Resource: http://hl7.org/fhir/CommunicationRequest
      Resource: http://hl7.org/fhir/DeviceRequest
      Resource: http://hl7.org/fhir/DeviceUseStatement
      Resource: http://hl7.org/fhir/ProcessRequest
      Resource: http://hl7.org/fhir/ProcessResponse
      Resource: http://hl7.org/fhir/SupplyDelivery
      Resource: http://hl7.org/fhir/SupplyRequest
      Resource: http://hl7.org/fhir/Task
    Node: http://hl7.org/fhir/w5#workflow.scheduling
      Resource: http://hl7.org/fhir/Appointment
      Resource: http://hl7.org/fhir/AppointmentResponse
      Resource: http://hl7.org/fhir/Schedule
      Resource: http://hl7.org/fhir/Slot
